SUBCATEGORY,PROCEDURE_CPT_CD,COUNT(*)
COLECTOMY+/- COLOSTOMY,44206,12
COLECTOMY+/- COLOSTOMY,44146,11
COLECTOMY+/- COLOSTOMY,44211,10
COLECTOMY+/- COLOSTOMY,44208,4
DEBRIDE PANCREAS,48105,29
DEBRIDEMENT FOR NECROTIZING SOFT TISSUE INFECTION,11005,73
DEBRIDEMENT FOR NECROTIZING SOFT TISSUE INFECTION,11000,25
DEBRIDEMENT FOR NECROTIZING SOFT TISSUE INFECTION,11004,13
DEBRIDEMENT FOR NECROTIZING SOFT TISSUE INFECTION,11006,3
DRAIN PERITONEAL ABSCESS/NOT APPENDICEAL,49021,481
DRAIN PERITONEAL ABSCESS/NOT APPENDICEAL,49020,50
ESOPHAGECTOMY/TOTAL OR NEAR TOTAL,43107,35
ESOPHAGECTOMY/TOTAL OR NEAR TOTAL,43112,8
ESOPHAGECTOMY/TOTAL OR NEAR TOTAL,43124,3
ESOPHAGECTOMY/TOTAL OR NEAR TOTAL,43108,1
ESOPHAGECTOMY/TOTAL OR NEAR TOTAL,43113,1
EXCISION OF INTRA-ABDOMINAL OR RETROPERITONEAL TUMOR,49205,152
EXCISION OF INTRA-ABDOMINAL OR RETROPERITONEAL TUMOR,49203,54
EXCISION OF INTRA-ABDOMINAL OR RETROPERITONEAL TUMOR,49204,46
EXCISION OF INTRA-ABDOMINAL OR RETROPERITONEAL TUMOR,22900,14
FOOT AMUTATION,28805,25
FOOT AMUTATION,28800,2
FUNDOPLASTY OR PARAESOPHAGEAL HERNIA REPAIR,43280,122
FUNDOPLASTY OR PARAESOPHAGEAL HERNIA REPAIR,43279,83
FUNDOPLASTY OR PARAESOPHAGEAL HERNIA REPAIR,43324,16
GASTRECTOMY/TOTAL OR PARTIAL,43633,42
GASTRECTOMY/TOTAL OR PARTIAL,43632,30
GASTRECTOMY/TOTAL OR PARTIAL,43621,28
GASTRECTOMY/TOTAL OR PARTIAL,43631,21
GASTRECTOMY/TOTAL OR PARTIAL,43620,2
GASTRECTOMY/TOTAL OR PARTIAL,43634,1
GASTRECTOMY/TOTAL OR PARTIAL,43845,1
GASTROJEJUNOSTOMY,43820,22
GASTROJEJUNOSTOMY,43860,17
GASTRORRHAPHY/PERFORATION OR BLEEDING ULCER,43840,13
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49505,449
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49650,366
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49520,57
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49507,51
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49651,50
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49521,12
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49525,5
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49550,3
INGUINAL OR FEMORAL HERNIA REPAIR/IN&OUT,49553,2
LIVER RESECTION,47120,163
LIVER RESECTION,47130,61
LIVER RESECTION,47122,53
LIVER RESECTION,47125,32
LYSIS OF ADHESIONS,44180,91
LYSIS OF ADHESIONS,44005,72
"MASTECTOMY/SIMPLE,RADICAL OR SUBCUTANEOUS",19301,838
"MASTECTOMY/SIMPLE,RADICAL OR SUBCUTANEOUS",19303,371
"MASTECTOMY/SIMPLE,RADICAL OR SUBCUTANEOUS",19307,161
"MASTECTOMY/SIMPLE,RADICAL OR SUBCUTANEOUS",19302,90
"MASTECTOMY/SIMPLE,RADICAL OR SUBCUTANEOUS",19304,52
"MASTECTOMY/SIMPLE,RADICAL OR SUBCUTANEOUS",19305,19
"MASTECTOMY/SIMPLE,RADICAL OR SUBCUTANEOUS",19300,10
"MASTECTOMY/SIMPLE,RADICAL OR SUBCUTANEOUS",19306,1
PANCREATECTOMY,48153,280
PANCREATECTOMY,48140,91
PANCREATECTOMY,48150,72
PANCREATECTOMY,48148,8
PANCREATECTOMY,48155,5
PANCREATECTOMY,48145,4
PANCREATECTOMY,48146,2
PANCREATECTOMY,48152,1
PANCREATECTOMY,48154,1
PANCREATECTOMY,48160,1
PARATHYROIDECTOMY,60500,435
PARATHYROIDECTOMY,60502,58
PARATHYROIDECTOMY,60505,6
PELVIS EXENTERATION,45126,8
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,45110,17
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,45397,8
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,44155,7
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,44158,7
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,45112,6
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,44212,4
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,45111,3
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,45119,3
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,45395,3
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,45113,2
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,44157,1
PROCTECTOMY +/- COLECTOMY +/- ANASTOMOSIS,45121,1
"REDUCTION OF VOLVULUS, INTRUSSESCEPTION OR HERNIA BY LAPAROTOMY",44050,18
SMALL INTESTINE RESECTION,44120,212
SMALL INTESTINE RESECTION,44202,37
SMALL INTESTINE RESECTION,44130,26
SMALL INTESTINE RESECTION,44238,20
SMALL INTESTINE RESECTION,44227,13
SMALL INTESTINE RESECTION,44125,8
SMALL INTESTINE RESECTION,44187,7
SPLENECTOMY/TOTAL OR PARTIAL,38120,24
SPLENECTOMY/TOTAL OR PARTIAL,38100,9
SPLENECTOMY/TOTAL OR PARTIAL,38101,1
SPLENECTOMY/TOTAL OR PARTIAL,38102,1
SPLENECTOMY/TOTAL OR PARTIAL,38115,1
SUTURE SMALL OR LARGE BOWEL PERFORATION,44602,11
SUTURE SMALL OR LARGE BOWEL PERFORATION,44604,7
SUTURE SMALL OR LARGE BOWEL PERFORATION,44603,5
SUTURE SMALL OR LARGE BOWEL PERFORATION,44605,3
THYROIDECTOMY/TOTAL OR SUBTOTAL,60240,388
THYROIDECTOMY/TOTAL OR SUBTOTAL,60220,247
THYROIDECTOMY/TOTAL OR SUBTOTAL,60252,97
THYROIDECTOMY/TOTAL OR SUBTOTAL,60260,80
THYROIDECTOMY/TOTAL OR SUBTOTAL,60271,64
THYROIDECTOMY/TOTAL OR SUBTOTAL,60210,24
THYROIDECTOMY/TOTAL OR SUBTOTAL,60225,20
THYROIDECTOMY/TOTAL OR SUBTOTAL,60254,17
THYROIDECTOMY/TOTAL OR SUBTOTAL,60270,13
THYROIDECTOMY/TOTAL OR SUBTOTAL,60212,8
VAGOTOMY AND OTHER GASTRIC PROCEDURES,43641,3
VAGOTOMY AND OTHER GASTRIC PROCEDURES,43865,1
VENTRAL HERNIA REPAIR,49560,283
VENTRAL HERNIA REPAIR,49565,86
VENTRAL HERNIA REPAIR,49561,60
VENTRAL HERNIA REPAIR,49566,40
